e 0 1 declares
t # 4254
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 COMMAND-LOCAL_CONTROLLER
v 3 COMMAND-COLLABORATOR
v 4 SET-COLLABORATOR
v 5 INTERFACE
v 6 FIELD
v 7 BOUNDARY-COMMANDER
v 8 BOUNDARY
v 9 FIELD
v 10 GET
v 11 SET
v 12 SET-COLLABORATOR
v 13 OTHER
v 14 COLLABORATOR
v 15 FACTORY-COLLABORATOR
v 16 FIELD
e 0 4 declares
e 0 2 declares
e 0 3 declares
e 0 15 declares
e 0 1 declares
e 15 1 calls
e 5 6 declares
e 14 6 calls
e 7 16 declares
e 8 9 declares
e 8 10 declares
e 8 11 declares
e 8 12 declares
e 13 14 declares
t # 4255
v 0 COLLABORATOR
v 1 BOUNDARY-COMMANDER
e 1 0 declares
t # 4256
v 0 ENTITY
v 1 SET-COLLABORATOR
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 FIELD
v 5 COMMAND-COLLABORATOR
v 6 FIELD
v 7 FIELD
v 8 COLLABORATOR
v 9 NON_VOID_COMMAND-COLLABORATOR
v 10 FACTORY-COLLABORATOR
v 11 COLLABORATOR
e 0 6 declares
e 0 7 declares
e 0 4 declares
e 0 1 declares
e 0 9 declares
e 0 10 declares
e 0 2 declares
e 0 8 declares
e 0 5 declares
e 0 3 declares
e 0 11 declares
e 1 5 calls
e 1 2 calls
e 2 4 calls
e 2 3 calls
e 5 3 calls
e 3 7 calls
e 3 11 calls
e 8 4 calls
e 5 7 calls
e 5 9 calls
e 9 8 calls
e 9 10 calls
e 10 11 calls
t # 4257
v 0 ENTITY
v 1 BOUNDARY
v 2 COLLABORATOR
e 0 2 declares
t # 4258
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 4259
v 0 OTHER
v 1 INCIDENTAL
v 2 OTHER
v 3 BOUNDARY
v 4 COLLABORATOR
v 5 OTHER
v 6 FACTORY
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 FIELD
v 10 FIELD
v 11 INCIDENTAL
v 12 OTHER
v 13 INCIDENTAL
v 14 COLLABORATOR
v 15 FIELD
v 16 COMMANDER
v 17 COLLABORATOR
v 18 FACTORY
e 0 9 declares
e 0 10 declares
e 0 1 declares
e 0 11 declares
e 0 18 declares
e 3 4 declares
e 5 6 declares
e 8 10 calls
e 8 9 calls
e 12 15 declares
e 12 14 declares
e 13 14 calls
e 14 15 calls
e 16 17 declares
t # 4260
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 FACTORY
e 0 1 declares
e 0 5 declares
e 0 6 declares
e 0 3 declares
e 0 7 declares
e 0 8 declares
e 0 4 declares
e 0 2 declares
t # 4261
v 0 COMMANDER
v 1 SET-COLLABORATOR
v 2 SET-COLLABORATOR
v 3 OTHER
v 4 OTHER
v 5 COLLABORATOR
v 6 OTHER
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 COLLABORATOR
v 10 OTHER
v 11 COLLABORATOR
v 12 DATA_CLASS
v 13 COLLABORATOR
v 14 COLLABORATOR
e 0 10 inherits
e 0 1 declares
e 0 2 declares
e 0 9 declares
e 1 2 calls
e 1 11 calls
e 1 9 calls
e 12 3 inherits
e 3 13 declares
e 3 14 declares
e 4 5 declares
e 5 5 calls
e 6 7 declares
e 6 8 declares
e 8 8 calls
e 10 11 declares
t # 4262
v 0 OTHER
t # 4263
v 0 BOUNDARY
v 1 GET
v 2 PROPERTY-COLLABORATOR
v 3 FIELD
v 4 COLLABORATOR
v 5 LAZY_CLASS
v 6 FIELD
v 7 COMMANDER
v 8 NON_VOID_COMMAND
v 9 NON_VOID_COMMAND-COLLABORATOR
v 10 CONSTRUCTOR-LOCAL_CONTROLLER
v 11 CONSTRUCTOR-COLLABORATOR
v 12 FIELD
v 13 FIELD
v 14 BOUNDARY
v 15 NON_VOID_COMMAND-LOCAL_CONTROLLER
v 16 FIELD
v 17 FIELD
v 18 COLLABORATOR
v 19 SET
v 20 LAZY_CLASS
v 21 CONSTRUCTOR
v 22 INCIDENTAL
e 0 3 declares
e 0 13 declares
e 0 12 declares
e 0 11 declares
e 0 4 declares
e 0 19 declares
e 0 1 declares
e 0 2 declares
e 0 18 declares
e 4 2 calls
e 2 8 calls
e 2 15 calls
e 2 12 calls
e 4 18 calls
e 4 13 calls
e 4 12 calls
e 5 6 declares
e 5 10 declares
e 9 6 calls
e 11 6 calls
e 10 6 calls
e 7 17 declares
e 7 16 declares
e 7 8 declares
e 7 9 declares
e 7 15 declares
e 11 8 calls
e 8 16 calls
e 15 9 calls
e 11 9 calls
e 18 12 calls
e 19 12 calls
e 15 17 calls
e 20 21 declares
e 20 22 declares
t # 4264
v 0 ENTITY
v 1 FIELD
e 0 1 declares
t # 4265
v 0 BOUNDARY-COMMANDER
v 1 ENTITY
v 2 CONSTRUCTOR
v 3 CONSTRUCTOR
e 0 3 declares
e 1 2 declares
t # 4266
v 0 NON_VOID_COMMAND-LOCAL_CONTROLLER
v 1 ENTITY
v 2 COLLABORATOR
e 1 0 declares
e 1 2 declares
t # 4267
v 0 OTHER
v 1 BOUNDARY
v 2 COMMAND-COLLABORATOR
v 3 PROPERTY-COLLABORATOR
v 4 CONSTRUCTOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 BOUNDARY
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 ENTITY
e 0 3 declares
e 1 4 declares
e 1 5 declares
e 1 2 declares
e 1 7 declares
e 1 6 declares
e 5 2 calls
e 3 5 calls
e 4 6 calls
e 5 7 calls
e 8 9 declares
e 11 10 declares
t # 4268
v 0 BOUNDARY
v 1 BOUNDARY
v 2 BOUNDARY
t # 4269
v 0 BOUNDARY
v 1 BOUNDARY
t # 4270
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 4271
v 0 OTHER
v 1 INTERFACE
v 2 ABSTRACT
v 3 INTERFACE
v 4 BOUNDARY
v 5 FIELD
v 6 FIELD
v 7 ABSTRACT
e 0 2 declares
e 1 7 declares
e 3 6 declares
e 3 5 declares
t # 4272
v 0 ENTITY
v 1 OTHER
v 2 BOUNDARY
v 3 BOUNDARY
v 4 FACTORY
v 5 FACTORY-COLLABORATOR
v 6 INCIDENTAL
v 7 GET
v 8 OTHER
e 4 5 declares
e 8 6 declares
t # 4273
v 0 FACTORY-COLLABORATOR
v 1 LOCAL_CONTROLLER
v 2 ENTITY
e 2 0 declares
e 2 1 declares
t # 4274
v 0 BOUNDARY
v 1 COMMAND
v 2 COLLABORATOR
v 3 SET
v 4 FIELD
v 5 PROPERTY-COLLABORATOR
v 6 COMMAND-COLLABORATOR
v 7 NON_VOID_COMMAND
v 8 SET-COLLABORATOR
v 9 FIELD
v 10 FIELD
v 11 FIELD
v 12 COLLABORATOR
v 13 FACTORY-COLLABORATOR
e 0 10 declares
e 0 9 declares
e 0 4 declares
e 0 11 declares
e 0 5 declares
e 0 3 declares
e 0 12 declares
e 0 13 declares
e 0 2 declares
e 0 1 declares
e 0 7 declares
e 0 6 declares
e 0 8 declares
e 2 1 calls
e 1 4 calls
e 1 9 calls
e 6 4 calls
e 8 4 calls
e 6 11 calls
e 6 9 calls
e 6 8 calls
e 8 13 calls
e 13 9 calls
e 12 9 calls
t # 4275
v 0 BOUNDARY-COMMANDER
v 1 SET
e 0 1 declares
t # 4276
v 0 ENTITY
v 1 COMMAND-COLLABORATOR
v 2 COMMAND
e 0 1 declares
e 0 2 declares
e 1 2 calls
t # 4277
v 0 OTHER
v 1 FACTORY-COLLABORATOR
v 2 OTHER
v 3 FIELD
v 4 COLLABORATOR
v 5 OTHER
v 6 BOUNDARY
v 7 PROPERTY
e 0 4 declares
e 0 1 declares
e 1 3 calls
e 2 3 declares
e 4 3 calls
e 6 7 declares
t # 4278
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 INTERFACE
v 3 ABSTRACT
v 4 BOUNDARY
v 5 COLLABORATOR
e 0 1 declares
e 2 3 declares
e 5 3 implements
e 4 5 declares
t # 4279
v 0 OTHER
v 1 ENTITY
v 2 BOUNDARY
v 3 SET-COLLABORATOR
v 4 CONSTRUCTOR
v 5 OTHER
v 6 BOUNDARY-COMMANDER
e 0 3 declares
e 6 4 declares
t # 4280
v 0 BOUNDARY-COMMANDER
v 1 BOUNDARY-COMMANDER
v 2 COMMAND-COLLABORATOR
v 3 COMMAND-COLLABORATOR
v 4 COMMAND-COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 COMMAND-COLLABORATOR
v 8 COMMAND-COLLABORATOR
v 9 COMMAND-COLLABORATOR
e 0 2 declares
e 0 4 declares
e 0 3 declares
e 0 6 declares
e 0 5 declares
e 1 7 declares
e 1 9 declares
e 1 8 declares
t # 4281
v 0 BOUNDARY
v 1 SET-COLLABORATOR
v 2 CONSTRUCTOR
v 3 BOUNDARY-COMMANDER
v 4 BOUNDARY-COMMANDER
e 0 2 declares
e 0 1 declares
t # 4282
v 0 LAZY_CLASS
t # 4283
v 0 BOUNDARY
v 1 FIELD
e 0 1 declares
t # 4284
v 0 COLLABORATOR
v 1 BOUNDARY
v 2 COLLABORATOR
e 1 2 declares
t # 4285
v 0 OTHER
v 1 CONTROLLER
v 2 NON_VOID_COMMAND
v 3 COMMANDER
v 4 SET
v 5 FIELD
v 6 FIELD
v 7 COMMAND
v 8 CONSTRUCTOR
v 9 ENTITY
v 10 SET-LOCAL_CONTROLLER
v 11 FIELD
e 0 8 declares
e 0 1 declares
e 0 2 declares
e 2 1 calls
e 3 5 declares
e 3 6 declares
e 3 4 declares
e 3 7 declares
e 7 5 calls
e 7 6 calls
e 7 10 calls
e 9 11 declares
e 9 10 declares
t # 4286
v 0 COLLABORATOR
v 1 BOUNDARY-COMMANDER
v 2 FACTORY-COLLABORATOR
v 3 COLLABORATOR
v 4 INCIDENTAL
v 5 COMMAND-COLLABORATOR
v 6 COMMAND-COLLABORATOR
v 7 OTHER
e 1 0 declares
e 5 0 calls
e 1 6 declares
e 1 2 declares
e 1 5 declares
e 5 2 calls
e 7 3 declares
e 7 4 declares
e 6 5 calls
t # 4287
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 DATA_PROVIDER
v 3 CONSTRUCTOR
v 4 PROPERTY
e 0 1 declares
e 2 3 declares
e 2 4 declares
t # 4288
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 MINIMAL_ENTITY
e 0 1 declares
t # 4289
v 0 FIELD
v 1 FIELD
v 2 GET
v 3 COLLABORATOR
e 2 1 calls
t # 4290
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 FIELD
v 3 LAZY_CLASS
v 4 FIELD
e 0 1 declares
e 1 4 calls
e 1 2 calls
e 3 2 declares
e 3 4 declares
t # 4291
v 0 BOUNDARY
v 1 ENTITY
v 2 LAZY_CLASS
t # 4292
v 0 BOUNDARY
t # 4293
v 0 BOUNDARY-COMMANDER
t # 4294
v 0 BOUNDARY
v 1 FACTORY-COLLABORATOR
v 2 ENTITY
v 3 FIELD
v 4 FACTORY-COLLABORATOR
v 5 FACTORY-COLLABORATOR
v 6 CONSTRUCTOR
e 0 1 declares
e 0 4 declares
e 0 5 declares
e 2 3 declares
e 4 5 calls
t # 4295
v 0 ENTITY
v 1 SET
v 2 DEGENERATE
v 3 BOUNDARY-COMMANDER
v 4 OTHER
v 5 SET
v 6 SET
v 7 COMMAND
v 8 ENTITY
v 9 COMMAND-COLLABORATOR
v 10 BOUNDARY-COMMANDER
v 11 NON_VOID_COMMAND-COLLABORATOR
v 12 COMMAND-LOCAL_CONTROLLER
v 13 BOUNDARY
v 14 SET
v 15 CONSTRUCTOR
v 16 CONSTRUCTOR
v 17 POOL
v 18 COMMAND
e 0 3 inherits
e 2 0 inherits
e 0 1 declares
e 3 16 declares
e 4 6 declares
e 4 5 declares
e 8 7 declares
e 8 15 declares
e 8 9 declares
e 8 18 declares
e 15 9 calls
e 10 11 declares
e 10 12 declares
e 11 12 calls
e 12 12 calls
e 13 14 declares
t # 4296
v 0 BOUNDARY
v 1 FACTORY-COLLABORATOR
v 2 FIELD
v 3 FIELD
e 0 2 declares
e 0 3 declares
e 0 1 declares
t # 4297
v 0 BOUNDARY-COMMANDER
t # 4298
v 0 INCIDENTAL
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 LOCAL_CONTROLLER
v 4 NON_VOID_COMMAND
e 1 0 calls
e 0 0 calls
t # 4299
v 0 COLLABORATOR
v 1 ENTITY
v 2 GET
v 3 FACTORY-COLLABORATOR
v 4 SET
e 1 0 declares
e 1 4 declares
e 1 2 declares
e 1 3 declares
t # 4300
v 0 FIELD
t # 4301
v 0 NON_VOID_COMMAND
t # 4302
v 0 NON_VOID_COMMAND
v 1 BOUNDARY
t # 4303
v 0 NON_VOID_COMMAND
t # 4304
v 0 DEGENERATE
v 1 CONSTRUCTOR
v 2 BOUNDARY-COMMANDER
v 3 FIELD
v 4 NON_VOID_COMMAND-COLLABORATOR
e 0 1 declares
e 2 3 declares
e 2 4 declares
e 4 3 calls
t # 4305
v 0 DATA_PROVIDER
t # 4306
v 0 BOUNDARY-COMMANDER
v 1 OTHER
v 2 GET
v 3 SET
v 4 COLLABORATOR
v 5 BOUNDARY
v 6 BOUNDARY
v 7 GET
v 8 ENTITY
v 9 MINIMAL_ENTITY
v 10 COMMAND-COLLABORATOR
v 11 COMMAND-COLLABORATOR
v 12 ENTITY
v 13 FIELD
v 14 COLLABORATOR
v 15 ENTITY
v 16 COLLABORATOR
v 17 FACTORY-COLLABORATOR
v 18 COMMANDER
v 19 BOUNDARY
v 20 BOUNDARY-COMMANDER
e 0 16 declares
e 1 2 declares
e 1 3 declares
e 1 7 declares
e 5 4 declares
e 10 4 calls
e 5 17 declares
e 19 9 inherits
e 9 10 declares
e 10 17 calls
e 12 11 declares
e 15 13 declares
e 15 14 declares
t # 4307
v 0 DATA_PROVIDER
t # 4308
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 MINIMAL_ENTITY
v 3 PROPERTY
v 4 NON_VOID_COMMAND
v 5 COLLABORATOR
e 0 1 declares
e 0 5 declares
e 1 3 calls
e 2 3 declares
e 2 4 declares
t # 4309
v 0 ENTITY
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 4310
v 0 BOUNDARY-COMMANDER
t # 4311
v 0 BOUNDARY
t # 4312
v 0 LAZY_CLASS
t # 4313
v 0 COLLABORATOR
t # 4314
v 0 COLLABORATOR
v 1 COLLABORATOR
t # 4315
v 0 BOUNDARY-COMMANDER
t # 4316
v 0 DATA_PROVIDER
v 1 CONSTRUCTOR
v 2 CONSTRUCTOR
e 0 1 declares
t # 4317
v 0 BOUNDARY
v 1 FIELD
v 2 OTHER
v 3 GET
e 0 1 declares
e 2 3 declares
t # 4318
v 0 BOUNDARY
v 1 GET
v 2 SET
v 3 FIELD
v 4 INTERFACE
v 5 INTERFACE
v 6 ABSTRACT
e 0 3 declares
e 0 2 declares
e 0 1 declares
e 1 3 calls
e 2 3 calls
e 4 5 inherits
e 4 6 declares
t # 4319
v 0 BOUNDARY
t # 4320
v 0 COMMANDER
v 1 FIELD
e 0 1 declares
t # 4321
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 4322
v 0 BOUNDARY-COMMANDER
t # 4323
v 0 MINIMAL_ENTITY
v 1 CONSTRUCTOR
e 0 1 declares
t # 4324
v 0 BOUNDARY
v 1 FACTORY-COLLABORATOR
e 0 1 declares
t # 4325
v 0 BOUNDARY
v 1 BOUNDARY
v 2 BOUNDARY-COMMANDER
v 3 BOUNDARY
v 4 BOUNDARY
e 0 4 inherits
t # 4326
v 0 COLLABORATOR
v 1 ENTITY
v 2 COLLABORATOR
v 3 BOUNDARY-COMMANDER
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
e 1 0 declares
e 3 4 declares
e 3 5 declares
e 3 6 declares
t # 4327
v 0 BOUNDARY
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 COLLABORATOR
e 1 2 declares
t # 4328
v 0 NON_VOID_COMMAND-COLLABORATOR
t # 4329
v 0 SET-COLLABORATOR
v 1 SET
e 0 1 calls
t # 4330
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 4331
v 0 DATA_PROVIDER
v 1 PROPERTY
v 2 COLLABORATOR
v 3 BOUNDARY
v 4 CONSTRUCTOR
v 5 GET
e 0 4 declares
e 0 5 declares
e 0 1 declares
e 0 2 declares
t # 4332
v 0 BOUNDARY
t # 4333
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 4334
v 0 COLLABORATOR
v 1 BOUNDARY-COMMANDER
v 2 SET-COLLABORATOR
e 1 0 declares
e 1 2 declares
t # 4335
v 0 OTHER
t # 4336
v 0 ENTITY
v 1 CONSTRUCTOR
e 0 1 declares
t # 4337
v 0 OTHER
t # 4338
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 4339
v 0 BOUNDARY
v 1 BOUNDARY
v 2 OTHER
v 3 BOUNDARY
v 4 FACTORY-COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
e 3 5 declares
e 3 6 declares
e 3 4 declares
t # 4340
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 OTHER
e 0 1 declares
t # 4341
v 0 ENTITY
v 1 LOCAL_CONTROLLER
v 2 INCIDENTAL
v 3 FIELD
v 4 BOUNDARY-COMMANDER
v 5 SET-COLLABORATOR
e 0 3 declares
e 0 2 declares
e 0 1 declares
e 1 2 calls
e 4 5 declares
t # 4342
v 0 COLLABORATOR
v 1 BOUNDARY-COMMANDER
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 COLLABORATOR
e 1 0 declares
e 1 3 declares
e 1 4 declares
e 1 2 declares
t # 4343
v 0 OTHER
v 1 FIELD
v 2 INCIDENTAL
e 0 1 declares
e 0 2 declares
t # 4344
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 LOCAL_CONTROLLER
e 0 3 declares
e 0 1 declares
e 0 2 declares
t # 4345
v 0 ENTITY
v 1 CONSTRUCTOR
v 2 DEGENERATE
v 3 BOUNDARY
v 4 CONSTRUCTOR
v 5 COLLABORATOR
e 2 1 declares
e 2 3 inherits
e 3 4 declares
e 3 5 declares
t # 4346
v 0 FACTORY
v 1 FACTORY-COLLABORATOR
e 0 1 declares
t # 4347
v 0 BOUNDARY
v 1 FACTORY-COLLABORATOR
v 2 MINIMAL_ENTITY
v 3 COMMAND-COLLABORATOR
v 4 OTHER
v 5 FIELD
v 6 ENTITY
e 0 2 inherits
e 2 3 declares
e 4 5 declares
t # 4348
v 0 LAZY_CLASS
v 1 FIELD
e 0 1 declares
t # 4349
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 LAZY_CLASS
v 3 FIELD
v 4 FIELD
e 0 1 declares
e 1 3 calls
e 2 3 declares
e 2 4 declares
t # 4350
v 0 COLLABORATOR
v 1 BOUNDARY-COMMANDER
e 1 0 declares
t # 4351
v 0 COLLABORATOR
t # 4352
v 0 BOUNDARY
t # 4353
v 0 SET-COLLABORATOR
t # 4354
v 0 FIELD
t # 4355
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 FIELD
v 3 COLLABORATOR
v 4 FACTORY
e 0 2 declares
e 0 3 declares
e 0 1 declares
e 1 2 calls
e 3 3 calls
t # 4356
v 0 INTERFACE
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 COLLABORATOR
e 1 2 declares
e 1 3 declares
e 2 3 calls
t # 4357
v 0 BOUNDARY-COMMANDER
v 1 SET-COLLABORATOR
e 0 1 declares
t # 4358
v 0 LOCAL_CONTROLLER
v 1 BOUNDARY-COMMANDER
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 COLLABORATOR
v 12 COLLABORATOR
v 13 COLLABORATOR
v 14 COLLABORATOR
v 15 COLLABORATOR
v 16 COLLABORATOR
e 1 0 declares
e 1 13 declares
e 1 14 declares
e 1 2 declares
e 1 4 declares
e 1 5 declares
e 1 3 declares
e 1 6 declares
e 1 7 declares
e 1 8 declares
e 1 10 declares
e 1 9 declares
e 1 11 declares
e 1 12 declares
e 1 15 declares
e 1 16 declares
t # 4359
v 0 ENTITY
v 1 COLLABORATOR
v 2 OTHER
v 3 BOUNDARY
v 4 COLLABORATOR
v 5 CONSTRUCTOR
v 6 INCIDENTAL
v 7 FACTORY
v 8 CONSTRUCTOR
v 9 COLLABORATOR
v 10 BOUNDARY
v 11 COLLABORATOR
v 12 OTHER
v 13 COLLABORATOR
v 14 INCIDENTAL
v 15 INCIDENTAL
v 16 BOUNDARY
e 0 1 declares
e 0 11 declares
e 2 5 declares
e 2 6 declares
e 2 7 declares
e 3 4 declares
e 10 8 declares
e 10 9 declares
e 12 14 declares
e 12 15 declares
e 16 13 declares
t # 4360
v 0 OTHER
v 1 MINIMAL_ENTITY
v 2 GET
v 3 COLLABORATOR
v 4 OTHER
e 0 1 inherits
e 0 3 declares
e 1 2 declares
t # 4361
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 MINIMAL_ENTITY
v 3 LAZY_CLASS
v 4 OTHER
v 5 FACTORY-COLLABORATOR
v 6 BOUNDARY
e 0 1 declares
e 6 5 declares
t # 4362
v 0 LAZY_CLASS
t # 4363
v 0 BOUNDARY-COMMANDER
v 1 LAZY_CLASS
t # 4364
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 FACTORY-COLLABORATOR
v 3 COLLABORATOR
v 4 COMMANDER
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 BOUNDARY-COMMANDER
v 8 COMMAND-COLLABORATOR
e 0 4 inherits
e 0 1 declares
e 0 8 declares
e 4 2 declares
e 6 2 calls
e 2 5 calls
e 4 3 declares
e 6 3 calls
e 7 4 inherits
e 4 5 declares
e 7 6 declares
t # 4365
v 0 BOUNDARY-COMMANDER
t # 4366
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 FIELD
v 3 OTHER
v 4 COLLABORATOR
v 5 COLLABORATOR
e 0 1 declares
e 0 2 declares
e 3 5 declares
e 3 4 declares
t # 4367
v 0 OTHER
t # 4368
v 0 BOUNDARY-COMMANDER
v 1 INTERFACE
v 2 SET-COLLABORATOR
v 3 FIELD
v 4 COMMAND-LOCAL_CONTROLLER
v 5 COMMAND-COLLABORATOR
v 6 COMMAND-COLLABORATOR
v 7 LAZY_CLASS
v 8 OTHER
v 9 COLLABORATOR
v 10 FIELD
v 11 BOUNDARY
v 12 COLLABORATOR
e 0 3 declares
e 0 2 declares
e 0 4 declares
e 0 5 declares
e 0 6 declares
e 1 10 declares
e 2 10 calls
e 2 3 calls
e 6 3 calls
e 4 3 calls
e 5 3 calls
e 4 10 calls
e 5 10 calls
e 6 10 calls
e 8 9 declares
e 9 10 calls
e 11 12 declares
t # 4369
v 0 COLLABORATOR
v 1 COMMANDER
t # 4370
v 0 COLLABORATOR
v 1 BOUNDARY
v 2 SET-COLLABORATOR
v 3 NON_VOID_COMMAND-COLLABORATOR
v 4 COLLABORATOR
e 0 2 calls
e 3 4 calls
t # 4371
v 0 CONSTRUCTOR
v 1 COMMAND-COLLABORATOR
v 2 FIELD
v 3 BOUNDARY-COMMANDER
e 3 0 declares
e 3 1 declares
e 1 2 calls
e 3 2 declares
t # 4372
v 0 CONSTRUCTOR
v 1 SET
v 2 OTHER
e 2 0 declares
e 2 1 declares
t # 4373
v 0 OTHER
v 1 FIELD
v 2 BOUNDARY
v 3 PROPERTY-COLLABORATOR
v 4 FIELD
e 2 1 declares
e 3 1 calls
e 2 4 declares
e 2 3 declares
e 3 4 calls
t # 4374
v 0 BOUNDARY
t # 4375
v 0 BOUNDARY-COMMANDER
v 1 BOUNDARY-DATA_PROVIDER
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 LOCAL_CONTROLLER
v 6 COMMANDER
v 7 COMMAND-COLLABORATOR
v 8 BOUNDARY-COMMANDER
e 0 6 inherits
e 0 3 declares
e 0 4 declares
e 1 2 declares
e 4 5 calls
e 6 5 declares
e 5 7 calls
e 8 6 inherits
e 6 7 declares
t # 4376
v 0 LOCAL_CONTROLLER
t # 4377
v 0 COLLABORATOR
t # 4378
v 0 BOUNDARY
v 1 FACTORY-COLLABORATOR
e 0 1 declares
t # 4379
v 0 ENTITY
v 1 ENTITY
v 2 COLLABORATOR
v 3 COMMAND-COLLABORATOR
v 4 COMMAND-COLLABORATOR
e 0 3 declares
e 1 2 declares
e 1 4 declares
t # 4380
v 0 OTHER
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 4381
v 0 OTHER
v 1 COMMAND-COLLABORATOR
v 2 OTHER
e 0 1 declares
t # 4382
v 0 ENTITY
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 4383
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 COMMAND-COLLABORATOR
v 3 COMMAND-COLLABORATOR
v 4 SET-COLLABORATOR
v 5 COMMAND-COLLABORATOR
v 6 SET
v 7 COMMAND-COLLABORATOR
v 8 BOUNDARY-COMMANDER
v 9 SET
v 10 SET-LOCAL_CONTROLLER
v 11 FACTORY
e 0 6 declares
e 0 5 declares
e 0 7 declares
e 0 3 declares
e 0 2 declares
e 0 1 declares
e 0 4 declares
e 8 9 declares
e 8 10 declares
t # 4384
v 0 FACTORY-COLLABORATOR
v 1 OTHER
v 2 OTHER
v 3 ABSTRACT
e 1 0 declares
e 2 3 declares
t # 4385
v 0 ENTITY
v 1 COMMAND-COLLABORATOR
v 2 COLLABORATOR
v 3 FIELD
v 4 FIELD
v 5 ENTITY
v 6 FIELD
v 7 COMMAND-COLLABORATOR
v 8 BOUNDARY
v 9 BOUNDARY
v 10 FACTORY-COLLABORATOR
v 11 FACTORY
v 12 COLLABORATOR
v 13 COLLABORATOR
e 0 3 declares
e 0 4 declares
e 0 2 declares
e 0 1 declares
e 5 7 declares
e 5 10 declares
e 7 10 calls
e 8 13 declares
e 8 12 declares
e 8 11 declares
e 13 12 calls
t # 4386
v 0 SET-LOCAL_CONTROLLER
t # 4387
v 0 NOTFOUND
v 1 NOTFOUND
v 2 BOUNDARY
v 3 BOUNDARY
v 4 OTHER
v 5 COMMAND-COLLABORATOR
v 6 FACTORY-COLLABORATOR
v 7 COLLABORATOR
e 0 1 declares
e 4 6 declares
e 4 7 declares
e 4 5 declares
e 6 5 calls
e 6 7 calls
t # 4388
v 0 COLLABORATOR
v 1 BOUNDARY
v 2 ENTITY
v 3 COLLABORATOR
e 1 0 declares
e 2 3 declares
t # 4389
v 0 BOUNDARY-COMMANDER
t # 4390
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 4391
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 MINIMAL_ENTITY
v 4 PROPERTY-COLLABORATOR
v 5 COLLABORATOR
v 6 OTHER
v 7 FIELD
v 8 INTERFACE
e 0 5 declares
e 0 1 declares
e 3 7 declares
e 3 4 declares
e 4 7 calls
t # 4392
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 SET-COLLABORATOR
v 3 SET-COLLABORATOR
e 0 1 declares
e 0 3 declares
e 0 2 declares
